8,-30,-6,-38,-48,-31,-68,-50,-37,-73,-56,-43,-71,-55,-42,-77,-66,-56,-106,-97,-84,-68,-54,-36,-42,-23,6,-48,-29,4,-61,-47,-19,-54,-40,-25,-47,-36,-28,-50,-38,-34,-56,-43,-38,-60,-48,-44,-61,-50,-46,-56,-47,-43,-60,-51,-48,-63,-49,-53,-56,-55,-47,-7,-29,4,-33,-43,-26,-57,-57,-54,-54,-58,-53,-54,-59,-57,-46,-58,
-57,-48,-60,-60,-62,-67,-66,-70,-74,-74,-73,-77,-78,-75,-79,-84,-76,-81,-81,-100,-96,-88,-109,-103,-96,-110,-104,-97,-108,-104,-96,-100,-98,-90,-94,-96,-90,-98,-94,-90,-97,-94,-92,-39,-15,27,-38,-3,42,-26,12,47,-27,9,45,-34,3,37,-37,1,37,-31,1,36,-72,-45,-17,-79,-60,-25,-77,-67,-19,-81,-75,-28,-86,-81,-33,-75,
-69,-27,-100,-81,-48,-31,-2,27,-23,11,41,-14,17,48,-20,2,34,-53,-41,-28,-78,-83,-82,-69,-80,-85,-30,-73,-77,-43,-77,-80,-68,-89,-87,-70,-86,-84,-69,-85,-84,-73,-87,-86,-75,-87,-87,-81,-86,-89,-68,-85,-84,-45,-72,-64,-67,-88,-82,-76,-88,-88,-56,-74,-72,-8,-40,-26,6,-43,-23,-8,-48,-33,-44,-75,-64,-36,-76,-62,
-58,-82,-74,-64,-89,-85,-81,-90,-91,-73,-86,-81,-45,-78,-57,-49,-81,-70,-52,-83,-82,-55,-83,-83,-70,-89,-90,-80,-92,-94,-85,-89,-94,-80,-92,-89,-46,-78,-61,-70,-90,-70,-34,6,39,-36,-6,26,-54,-18,18,-57,-23,12,-43,-10,23,-34,-5,26,-37,-5,24,-29,-2,25,-27,3,28,-24,2,31,-34,-8,22,-55,-30,4,-28,-1,
33,-2,25,45,-87,-91,-86,-79,-93,-90,-24,-60,-30,-32,-62,-42,-84,-98,-93,-92,-96,-99,-88,-96,-96,-91,-99,-99,-89,-97,-97,-23,-26,-30,-36,-41,-44,-43,-51,-54,-44,-53,-56,-59,-66,-69,-62,-67,-70,-58,-61,-65,-51,-54,-58,-58,-61,-65,-42,-45,-49,-48,-52,-53,-49,-53,-54,-52,-55,-57,-56,-59,-63,-52,-56,-57,-50,-47,-36,-39,
-24,-6,-51,-34,-7,-47,-29,0,-26,-6,25,-26,-6,23,-34,-14,17,-29,-10,23,-26,-7,28,-23,-1,27,-14,8,34,-12,9,30,-5,8,25,-43,-35,-27,-48,-53,-56,-28,-45,-52,-38,-52,-58,-45,-59,-65,-30,-44,-50,-31,-47,-54,-31,-47,-54,-45,-61,-68,-29,-42,-49,-79,-92,-97,-35,-47,-53,-32,-44,-50,-42,-51,-60,-57,-68,-76,
-34,-47,-55,-33,-46,-54,-30,-44,-56,-28,-46,-53,-45,-64,-65,-45,-54,-57,48,43,45,33,32,40,25,29,34,28,32,37,30,34,39,38,43,48,44,50,55,49,55,60,50,56,61,49,58,62,49,58,62,51,56,61,48,54,59,47,53,58,48,54,59,52,58,63,53,62,66,52,59,64,49,54,58,59,68,72,62,71,
75,65,74,78,66,75,79,66,75,79,64,70,75,58,63,67,-41,-44,-43,-44,-46,-45,-43,-45,-45,-44,-47,-45,-43,-46,-44,-45,-48,-46,-45,-48,-46,-47,-50,-48,-47,-50,-49,-42,-47,-45,-44,-47,-46,-46,-48,-48,-50,-48,-48,-51,-49,-49,-50,-51,-49,-52,-53,-51,-51,-52,-50,-54,-52,-52,-54,-52,-51,-52,-51,-48,-43,-49,-42,0,
-22,-10,33,7,21,3,-16,-1,-56,-57,-57,-62,-57,-54,-33,-53,-51,14,-39,-43,-3,-43,-46,-44,-55,-55,-61,-56,-55,-57,-55,-54,-55,-56,-54,-54,-55,-53,-57,-57,-57,-55,-56,-54,-50,-56,-51,-50,-55,-50,-54,-57,-55,-44,-53,-44,-41,-52,-44,-55,-59,-54,-59,-57,-57,-56,-57,-56,-33,-45,-39,0,-30,-19,-46,-57,-50,-64,-60,-59,
-57,-53,-52,15,14,22,54,54,68,55,52,68,54,33,50,33,-3,13,6,-30,-17,-15,-40,-31,-34,-51,-40,-5,-21,-4,7,-26,11,1,-45,-20,32,-26,-15,26,-27,-20,7,-42,-29,13,-35,-13,-19,-47,-27,-63,-57,-43,-68,-51,-39,-80,-62,-51,-75,-59,-46,-97,-85,-73,-79,-64,-45,-47,-22,7,-29,-1,34,-36,-8,27,-40,-20,
12,-50,-36,-17,-54,-41,-32,-61,-49,-42,-59,-45,-37,-63,-51,-45,-72,-62,-55,-69,-61,-54,-67,-61,-56,-66,-55,-57,-66,-65,-58,-14,-34,0,-32,-43,-23,-58,-59,-56,-56,-62,-57,-51,-62,-59,-54,-68,-67,-67,-76,-76,-73,-81,-81,-74,-82,-82,-75,-84,-87,-73,-82,-87,-79,-84,-83,-101,-96,-89,-108,-102,-95,-113,-107,-100,-110,-107,-100,-101,
-99,-91,-96,-94,-93,-101,-96,-86,-93,-97,-96,-102,-85,-66,-52,-29,7,-47,-18,15,-29,8,44,-30,6,42,-38,-1,37,-34,-1,33,-49,-25,8,-54,-45,-5,-23,-22,35,-10,-9,47,2,-3,52,-25,-24,23,-17,0,33,-25,4,33,-21,13,43,-20,8,39,-36,-16,15,-86,-86,-75,-74,-87,-89,-70,-87,-88,-40,-76,-79,-60,-81,-87,
-75,-86,-84,-60,-76,-67,-52,-76,-68,-74,-88,-87,-78,-88,-88,-83,-85,-89,-57,-80,-75,-47,-76,-70,-73,-86,-87,-84,-87,-92,-81,-85,-90,-75,-90,-88,-38,-57,-48,-4,-36,-22,28,-20,0,25,-26,-3,-28,-66,-46,-41,-78,-61,-51,-76,-66,-16,-50,-31,-28,-74,-47,-80,-91,-93,-80,-91,-93,-51,-86,-84,-44,-84,-78,-63,-89,-83,-82,-89,
-92,-77,-91,-88,-48,-80,-63,-67,-87,-66,-32,6,40,-37,-2,30,-47,-10,24,-42,-4,30,-55,-27,7,-62,-40,-8,-61,-43,-12,-51,-40,-10,-53,-39,-10,-55,-38,-5,-55,-34,-1,-35,-7,27,-23,8,41,-7,23,40,-93,-94,-92,-82,-96,-92,6,-43,-6,-22,-59,-35,-83,-98,-93,-92,-96,-99,-90,-97,-98,-5,-14,-17,-24,-34,-35,-36,
-40,-45,-44,-48,-53,-41,-49,-54,-57,-66,-70,-48,-55,-58,-49,-54,-57,-43,-46,-50,-47,-52,-55,-52,-57,-60,-46,-51,-54,-55,-60,-61,-52,-57,-58,-57,-62,-63,-60,-64,-68,-50,-53,-57,-45,-45,-42,-28,-14,3,-37,-23,0,-38,-21,5,-24,-3,25,-5,16,43,-20,1,29,-19,2,33,-14,5,38,-15,8,34,3,25,47,14,33,53,
16,26,43,-36,-28,-18,-37,-43,-44,-37,-52,-61,-34,-48,-54,-33,-47,-53,-32,-46,-52,-31,-47,-54,-27,-43,-50,-31,-47,-54,-6,-20,-26,-39,-51,-55,-51,-63,-67,-49,-61,-65,-40,-50,-58,-49,-60,-68,-34,-48,-54,-40,-54,-61,-37,-49,-60,-38,-48,-58,-54,-66,-71,-48,-64,-71,-44,-57,-59,7,-1,0,24,28,33,27,31,36,29,33,
38,37,41,46,42,48,53,45,51,56,51,57,62,50,59,63,50,59,63,49,55,60,46,52,57,45,51,56,48,54,59,52,58,63,52,61,65,53,60,65,48,52,57,56,65,69,63,71,76,65,74,78,66,75,79,66,75,79,64,70,75,59,63,68,-46,-47,-45,-46,-47,-45,-46,-47,-45,-46,-47,-45,-46,-47,-45,-45,
-48,-46,-43,-48,-46,-46,-49,-47,-44,-49,-47,-43,-51,-48,-50,-51,-49,-49,-50,-48,-50,-51,-49,-51,-52,-50,-54,-52,-51,-54,-52,-51,-54,-52,-51,-56,-54,-53,-53,-54,-52,-50,-53,-51,-50,-53,-52,34,12,26,72,36,64,-8,-28,-8,-53,-57,-55,-60,-56,-55,-49,-56,-53,-32,-50,-54,-38,-52,-55,-50,-55,-54,-58,-56,-52,-58,-56,-55,
-58,-56,-54,-56,-54,-54,-48,-56,-55,-50,-55,-54,-52,-54,-54,-59,-57,-57,-44,-51,-48,30,-1,31,20,-7,25,-49,-58,-45,-60,-56,-58,-53,-57,-57,-4,-38,-27,-13,-38,-28,-52,-59,-52,-58,-58,-52,-50,-53,-51,-48,-55,-50,-45,-47,-41,34,36,47,76,67,83,105,84,104,73,38,66,32,-13,17,60,35,50,86,80,94,57,38,
67,-7,-43,-26,27,-30,-21,18,-36,-31,22,-30,-21,34,-28,-9,-26,-51,-39,-71,-62,-52,-83,-69,-57,-79,-67,-53,-86,-69,-56,-90,-79,-64,-57,-42,-16,-39,-12,24,-23,7,42,-26,1,35,-27,-9,23,-52,-38,-16,-76,-60,-47,-74,-62,-50,-71,-61,-50,-66,-55,-47,-76,-66,-59,-79,-70,-66,-74,-64,-60,-64,-57,-54,-79,-76,-75,-57,
-64,-56,-52,-56,-52,-61,-66,-65,-56,-69,-69,-60,-74,-73,-69,-81,-81,-73,-83,-83,-76,-82,-87,-77,-83,-88,-77,-83,-88,-76,-82,-87,-80,-84,-86,-97,-97,-93,-106,-103,-94,-116,-112,-107,-113,-109,-104,-105,-101,-96,-99,-97,-93,-97,-96,-92,-97,-97,-92,-96,-97,-88,-77,-70,-62,-76,-62,-40,-33,-2,31,-36,0,40,-36,-1,36,-36,-4,31,
-26,4,39,-38,-11,23,-60,-42,-2,-60,-50,-3,-56,-44,-3,-31,-13,24,-15,13,44,-27,2,32,-31,-4,30,-33,-10,22,-42,-27,-1,-86,-88,-87,-82,-87,-90,-74,-87,-87,-74,-88,-86,-71,-87,-90,-54,-84,-73,4,-40,-10,-10,-53,-25,-76,-88,-87,-80,-86,-91,-82,-88,-93,-39,-74,-62,-59,-84,-78,-83,-88,-92,-81,-88,-91,-81,-88,
-91,-79,-88,-91,-72,-85,-87,-61,-77,-76,21,-13,2,49,3,25,3,-46,-18,1,-53,-20,26,-30,1,50,5,31,-1,-44,-18,-66,-83,-77,-81,-92,-89,-76,-90,-91,-50,-85,-84,-18,-75,-64,-47,-82,-76,-66,-90,-86,-65,-81,-70,-51,-58,-42,-24,9,37,-33,4,38,-40,-6,27,-43,-5,30,-45,-13,22,-57,-33,-3,-76,-58,-27,-73,
-60,-28,-69,-51,-20,-49,-26,10,-35,-10,24,-22,5,36,-12,18,47,-2,24,38,-71,-76,-79,-68,-92,-83,-31,-68,-43,-71,-92,-81,-89,-97,-96,-87,-91,-93,-23,-32,-36,-17,-29,-33,-35,-46,-50,-37,-43,-48,-35,-40,-46,-43,-49,-54,-50,-60,-67,-57,-66,-70,-54,-61,-64,-42,-47,-48,-45,-50,-53,-51,-57,-59,-57,-62,-65,-48,-55,-58,
-51,-58,-61,-54,-61,-64,-48,-54,-59,-55,-55,-55,-50,-55,-56,-20,-11,8,-13,-2,18,-20,-5,18,-23,-2,25,3,22,49,12,32,57,5,25,50,-1,18,45,1,25,51,21,40,62,27,41,59,11,27,40,-32,-26,-15,-46,-54,-54,-37,-52,-60,-36,-50,-56,-44,-58,-64,-37,-51,-57,-38,-52,-58,-40,-54,-60,-43,-57,-63,-43,-57,
-63,-35,-49,-55,-44,-58,-64,-35,-49,-55,-38,-53,-56,-45,-60,-63,-41,-56,-59,-42,-52,-61,-41,-56,-63,-36,-48,-54,-61,-69,-73,-52,-64,-68,-54,-66,-70,-43,-55,-59,-2,-6,-4,27,32,35,26,31,34,35,38,43,41,45,50,46,50,55,50,54,59,49,58,62,50,59,63,49,58,62,50,56,61,49,55,60,47,53,58,49,
55,60,51,60,64,52,57,61,50,53,58,55,64,68,61,70,74,64,73,77,65,75,79,66,75,79,65,71,76,56,60,65,-46,-47,-45,-46,-47,-45,-46,-47,-45,-46,-47,-45,-46,-47,-45,-45,-48,-46,-43,-48,-46,-43,-48,-46,-43,-48,-46,-48,-53,-51,-52,-53,-51,-49,-50,-48,-50,-51,-49,-51,-52,-50,-54,-52,-51,-54,-52,-51,
-54,-52,-51,-56,-54,-53,-54,-55,-53,-51,-54,-52,-45,-51,-49,37,13,29,73,37,63,-6,-33,-15,-50,-58,-55,-58,-56,-55,-55,-55,-54,-55,-53,-56,-56,-55,-57,-52,-56,-55,-52,-57,-55,-55,-58,-56,-57,-55,-54,-56,-55,-54,-51,-55,-55,-49,-55,-54,-49,-57,-56,-33,-47,-45,-4,-28,-24,65,21,60,40,-3,39,-51,-55,-46,-58,-56,
-55,-45,-56,-53,-19,-43,-35,-38,-53,-46,-54,-59,-54,-52,-57,-52,-52,-55,-53,-58,-59,-54,-58,-58,-52,-54,-59,-51,29,20,34,86,72,95,67,47,78,100,72,104,95,77,98,95,86,100,69,45,81,15,-21,7,39,-12,13,17,-36,-19,2,-40,-30,1,-42,-33,-36,-50,-48,-74,-66,-56,-81,-67,-55,-87,-76,-62,-87,-74,-64,-90,
-77,-59,-53,-33,-2,-36,-7,28,-22,6,41,-20,8,42,-25,-5,28,-57,-37,-12,-79,-63,-44,-87,-76,-61,-80,-71,-59,-73,-63,-53,-76,-67,-58,-83,-75,-68,-85,-74,-69,-68,-62,-57,-68,-65,-63,-65,-65,-65,-69,-72,-76,-66,-77,-81,-64,-80,-86,-72,-83,-87,-72,-82,-86,-76,-82,-87,-76,-82,-87,-77,-83,-88,-78,-84,-89,-77,-83,-88,
-77,-81,-83,-91,-91,-87,-107,-104,-96,-113,-109,-104,-113,-109,-104,-109,-105,-100,-108,-105,-101,-102,-101,-97,-98,-97,-92,-99,-100,-91,-83,-82,-71,-91,-84,-65,-41,-23,6,-44,-13,22,-45,-14,22,-44,-12,23,-36,-3,30,-36,0,29,-37,-9,22,-38,-16,16,-32,-5,26,-18,10,41,-21,7,38,-30,-2,32,-42,-14,20,-45,-25,5,-38,-23,
3,-85,-88,-85,-76,-86,-89,-74,-89,-88,-70,-87,-80,-39,-74,-67,-30,-75,-60,-12,-50,-27,-31,-68,-45,-76,-90,-87,-82,-87,-92,-68,-86,-84,-46,-75,-66,-71,-90,-89,-82,-89,-93,-81,-89,-92,-79,-89,-92,-77,-89,-91,-75,-88,-90,-74,-86,-89,-56,-78,-68,-20,-55,-41,-6,-49,-27,40,-13,21,12,-44,-9,4,-40,-11,-16,-59,-28,-47,
-79,-55,-54,-83,-68,-73,-87,-80,-60,-88,-84,-17,-73,-65,-32,-76,-66,-47,-83,-76,-74,-92,-83,80,85,87,-10,17,36,-29,9,43,-32,3,36,-37,0,34,-46,-12,23,-55,-30,2,-61,-39,-7,-60,-43,-10,-52,-31,2,-37,-7,24,-26,3,33,-14,10,38,-2,22,49,2,21,36,104,95,92,-50,-81,-67,-51,-80,-63,-83,-97,-94,
-92,-97,-98,-87,-94,-96,-30,-42,-46,-35,-46,-50,-35,-40,-45,-43,-49,-54,-72,-78,-83,-53,-59,-64,-57,-67,-74,-49,-58,-62,-51,-58,-61,-53,-58,-59,-67,-72,-75,-52,-57,-60,-48,-53,-56,-51,-58,-61,-54,-61,-63,-44,-51,-54,-48,-55,-59,-55,-57,-57,-45,-54,-58,-3,3,18,0,11,31,3,17,39,-4,14,37,12,31,51,28,48,
65,24,44,62,25,45,63,14,36,60,25,43,65,26,40,60,21,37,53,-30,-27,-18,-35,-46,-48,-36,-49,-57,-41,-55,-61,-34,-48,-54,-40,-54,-60,-40,-54,-60,-39,-52,-59,-42,-56,-62,-33,-47,-53,-42,-56,-62,-31,-45,-51,-37,-51,-57,-56,-71,-74,-41,-56,-59,-45,-60,-63,-56,-65,-73,-43,-56,-62,-49,-60,-64,-69,-75,-80,-59,
-71,-73,-62,-74,-75,-60,-71,-73,-47,-57,-58,-18,-22,-20,21,28,31,31,39,43,39,43,48,43,47,52,47,52,57,48,56,61,51,60,64,51,59,64,51,57,62,50,56,61,48,54,59,49,55,60,50,59,63,51,55,60,49,52,57,53,62,66,59,68,72,62,72,75,65,74,78,65,74,78,62,68,73,57,61,66,
-46,-47,-45,-46,-47,-45,-46,-47,-45,-47,-48,-46,-46,-47,-45,-44,-48,-46,-42,-47,-45,-42,-47,-45,-47,-49,-47,-52,-52,-50,-51,-52,-50,-50,-51,-49,-49,-50,-48,-49,-50,-48,-53,-51,-50,-52,-50,-49,-53,-51,-50,-55,-53,-52,-53,-54,-52,-51,-54,-52,-48,-54,-53,-9,-24,-14,0,-20,-4,-40,-51,-45,-53,-56,-54,-56,-57,-55,-56,-54,
-53,-60,-56,-55,-57,-56,-55,-59,-59,-57,-58,-58,-56,-57,-57,-55,-54,-57,-55,-48,-55,-52,-46,-55,-54,-28,-46,-43,-5,-39,-33,-2,-38,-32,-17,-43,-39,1,-30,-9,-14,-44,-29,-63,-66,-62,-68,-63,-61,-63,-67,-62,-56,-67,-64,-57,-62,-60,-58,-60,-58,-50,-55,-53,-55,-56,-54,-62,-59,-55,-57,-57,-51,-59,-59,-55,-43,-53,-44,-16,
-36,-22,41,17,36,94,79,102,63,38,71,16,-21,13,20,-19,14,15,-27,7,56,7,53,45,-9,34,6,-27,-4,-31,-58,-47,-50,-58,-50,-72,-66,-56,-88,-77,-65,-91,-83,-69,-92,-81,-74,-82,-66,-46,-48,-25,9,-32,-4,33,-22,4,40,-17,11,45,-20,3,35,-52,-29,-2,-64,-47,-20,-79,-67,-50,-79,-70,-59,-77,-68,-55,
-75,-66,-56,-71,-63,-55,-76,-66,-58,-73,-67,-60,-64,-63,-58,-70,-72,-77,-71,-80,-84,-64,-79,-82,-65,-79,-82,-71,-83,-84,-75,-82,-84,-73,-80,-82,-69,-75,-80,-73,-79,-84,-78,-84,-89,-76,-82,-87,-79,-84,-85,-88,-88,-84,-108,-104,-96,-110,-106,-101,-112,-108,-103,-114,-110,-105,-115,-112,-108,-108,-104,-100,-102,-99,-94,-104,-101,-93,-87,-85,
-74,-87,-81,-66,-73,-59,-38,-55,-27,3,-53,-23,10,-48,-16,19,-38,-6,30,-32,3,36,-14,15,45,2,27,53,7,35,58,-1,26,52,-15,13,43,-34,-7,27,-50,-27,4,-67,-46,-18,-29,-7,26,-82,-84,-78,-67,-89,-86,-47,-78,-73,-42,-76,-67,-42,-74,-68,-58,-84,-79,-62,-86,-81,-53,-86,-81,-67,-88,-87,-78,-89,-91,-48,
-80,-71,-58,-81,-76,-79,-92,-92,-82,-90,-94,-80,-89,-92,-78,-90,-92,-75,-88,-90,-74,-88,-91,-76,-86,-93,-75,-95,-93,-54,-83,-77,-39,-71,-57,-4,-40,-19,-39,-74,-55,-52,-78,-63,-51,-83,-63,-45,-81,-57,-39,-76,-56,-39,-79,-53,-42,-83,-62,-41,-83,-67,-63,-88,-79,-51,-83,-78,-82,-102,-95,78,83,83,19,32,45,-19,12,39,
-28,8,38,-32,3,36,-38,-4,32,-48,-21,13,-57,-32,2,-51,-32,3,-36,-11,23,-26,2,30,-10,19,45,-4,25,50,2,30,52,50,60,68,126,119,113,-71,-97,-88,-66,-87,-77,-88,-96,-96,-98,-101,-105,-59,-63,-66,-32,-41,-45,-36,-47,-51,-39,-49,-53,-43,-49,-54,-50,-56,-61,-49,-55,-60,-41,-51,-58,-53,-62,-66,-52,-59,
-62,-53,-58,-60,-54,-59,-63,-56,-61,-64,-46,-51,-54,-44,-51,-54,-47,-54,-57,-52,-59,-62,-53,-60,-63,-56,-61,-61,-43,-55,-61,-41,-40,-29,0,13,33,17,30,51,21,36,56,27,41,60,39,54,72,36,51,69,31,47,65,25,43,64,27,42,63,29,43,65,14,30,46,-45,-46,-41,-43,-55,-61,-46,-57,-65,-38,-52,-58,-43,
-57,-63,-38,-52,-58,-37,-51,-57,-45,-59,-65,-40,-54,-60,-36,-50,-56,-41,-55,-61,-41,-55,-61,-46,-60,-66,-51,-66,-69,-45,-60,-63,-42,-57,-60,-50,-59,-65,-44,-56,-61,-61,-70,-74,-75,-80,-82,-72,-79,-79,-73,-80,-80,-71,-78,-78,-58,-68,-73,-67,-75,-75,8,8,12,28,35,41,35,39,44,41,45,50,47,51,56,48,57,61,
51,60,64,51,60,64,51,57,62,51,57,62,50,56,61,51,57,62,49,57,61,50,55,60,49,52,57,52,61,65,59,68,72,63,72,76,65,75,79,63,72,76,63,69,74,57,60,65,-46,-47,-45,-46,-47,-45,-46,-47,-45,-46,-48,-47,-45,-47,-46,-43,-48,-47,-40,-47,-45,-45,-48,-46,-48,-50,-48,-53,-52,-51,-52,-52,
-50,-51,-50,-49,-50,-50,-49,-50,-51,-49,-52,-52,-50,-52,-51,-50,-54,-51,-51,-56,-54,-53,-53,-54,-53,-49,-53,-51,-50,-54,-54,-51,-54,-52,-53,-56,-49,-58,-54,-54,-58,-57,-56,-54,-56,-54,-54,-58,-56,-54,-59,-55,-59,-58,-55,-60,-56,-54,-58,-58,-54,-60,-54,-56,-47,-56,-54,-27,-47,-43,-2,-42,-36,-5,-40,-33,-15,-43,-38,-40,
-56,-51,-57,-59,-59,-60,-60,-56,-70,-67,-72,-72,-68,-66,-70,-63,-59,-76,-71,-67,-81,-81,-80,-74,-76,-75,-68,-72,-70,-56,-62,-60,-61,-60,-59,-63,-58,-56,-57,-58,-55,-57,-58,-57,-34,-51,-45,-11,-42,-34,3,-29,-17,5,-21,3,-18,-35,-14,-25,-45,-32,-19,-37,-29,4,-30,-10,64,-1,43,56,-9,40,24,-26,10,10,-35,-8,
-15,-47,-24,-64,-69,-53,-88,-77,-67,-98,-89,-77,-98,-89,-81,-70,-54,-33,-45,-24,7,-43,-22,7,-32,-14,15,-23,0,30,-20,4,36,-34,-13,17,-53,-37,-9,-69,-57,-38,-86,-76,-62,-74,-63,-48,-65,-55,-40,-66,-55,-43,-79,-71,-59,-79,-73,-67,-69,-65,-61,-65,-71,-73,-63,-75,-78,-60,-73,-72,-51,-60,-60,-50,-60,-59,-65,-73,
-72,-58,-66,-61,-45,-49,-52,-42,-48,-50,-51,-58,-62,-71,-78,-82,-80,-85,-88,-83,-86,-85,-104,-100,-92,-111,-107,-103,-112,-107,-101,-117,-113,-108,-115,-110,-106,-112,-108,-103,-109,-105,-99,-109,-105,-97,-98,-91,-81,-91,-81,-66,-75,-59,-42,-46,-19,12,-68,-38,-3,-52,-28,8,-45,-13,20,-33,-1,34,-14,14,45,-3,22,49,0,26,46,-6,
20,45,-28,-3,26,-56,-35,-3,-71,-50,-20,-59,-36,-4,-34,-8,30,-63,-71,-62,-45,-77,-74,-39,-78,-71,-51,-83,-80,-72,-87,-87,-82,-90,-93,-67,-84,-87,-39,-80,-83,-40,-80,-80,-64,-85,-83,-40,-76,-66,-71,-89,-87,-81,-88,-90,-81,-89,-93,-80,-89,-92,-77,-89,-91,-73,-87,-89,-76,-89,-90,-67,-89,-89,-49,-80,-76,-53,-77,-74,
-68,-89,-83,-76,-94,-89,-78,-93,-91,-77,-89,-87,-69,-86,-81,-61,-83,-73,-56,-84,-65,-33,-79,-50,-22,-75,-40,-28,-74,-45,-47,-78,-61,-86,-101,-98,-100,-102,-99,33,36,37,94,97,103,-15,4,25,-28,8,38,-31,4,36,-27,2,35,-41,-13,22,-44,-19,17,-41,-18,16,-25,1,34,-7,17,40,-2,25,48,1,30,51,13,36,
53,117,120,119,127,118,107,-75,-93,-93,-74,-89,-84,-83,-88,-89,-69,-72,-73,-75,-75,-77,-41,-47,-51,-31,-43,-47,-36,-48,-53,-37,-46,-50,-53,-60,-65,-67,-75,-80,-47,-55,-58,-44,-53,-58,-44,-52,-57,-50,-55,-56,-52,-58,-61,-49,-55,-58,-55,-60,-63,-48,-55,-57,-47,-54,-57,-51,-58,-61,-50,-57,-60,-52,-58,-59,-49,-60,-65,-54,
-58,-54,14,24,43,21,34,52,25,39,58,34,48,67,38,52,70,42,56,75,37,51,70,28,46,66,25,39,62,24,37,56,32,41,50,-89,-92,-90,-39,-51,-57,-42,-54,-62,-40,-54,-60,-36,-50,-56,-44,-58,-63,-38,-52,-57,-39,-52,-58,-38,-51,-57,-37,-51,-56,-41,-55,-61,-44,-57,-63,-36,-49,-55,-45,-59,-62,-49,-63,-66,
-44,-58,-61,-52,-63,-67,-53,-64,-68,-76,-85,-87,-74,-78,-78,-79,-84,-84,-77,-82,-82,-77,-82,-82,-73,-77,-82,-61,-70,-70,-48,-55,-51,29,32,36,34,39,44,39,45,49,45,49,53,46,54,58,50,59,63,50,60,64,51,58,62,50,57,62,50,57,62,52,59,63,49,58,62,50,55,60,49,52,57,52,60,64,58,66,
70,60,68,72,65,74,78,63,72,76,63,69,74,56,60,65,-45,-46,-44,-45,-46,-44,-47,-48,-46,-45,-47,-47,-43,-48,-47,-41,-47,-46,-40,-48,-47,-50,-51,-49,-50,-51,-49,-51,-52,-50,-47,-45,-44,-51,-50,-49,-52,-50,-49,-52,-50,-49,-51,-52,-50,-51,-52,-50,-52,-53,-51,-54,-53,-53,-50,-52,-52,-49,-53,-52,-51,-53,-51,-55,
-53,-52,-56,-54,-53,-57,-55,-54,-57,-58,-56,-57,-58,-56,-55,-56,-54,-52,-59,-57,-58,-58,-56,-60,-58,-53,-53,-57,-51,-26,-49,-44,-7,-41,-36,-6,-40,-37,-13,-41,-37,-33,-53,-48,-51,-59,-54,-67,-66,-62,-74,-71,-67,-85,-82,-78,-89,-86,-82,-87,-82,-79,-91,-86,-84,-88,-86,-83,-91,-89,-89,-86,-91,-90,-80,-86,-85,-79,-81,-81,
-78,-74,-73,-63,-62,-61,-48,-58,-55,-21,-44,-41,-8,-39,-34,-18,-42,-38,-46,-58,-54,-54,-59,-54,-57,-59,-54,-53,-61,-54,-45,-58,-55,-11,-41,-27,56,-12,16,32,-20,7,1,-40,-15,14,-25,1,24,-22,7,-38,-55,-35,-94,-84,-75,-102,-93,-85,-101,-90,-78,-66,-46,-22,-80,-57,-28,-75,-58,-35,-75,-62,-39,-75,-60,-34,-51,-28,
6,-26,-4,29,-63,-44,-15,-71,-57,-34,-44,-29,-7,-17,2,28,-16,6,35,-33,-10,24,-82,-70,-51,-85,-79,-71,-72,-66,-64,-61,-65,-68,-42,-48,-50,-26,-33,-32,-17,-23,-22,-20,-29,-30,-49,-57,-54,-53,-61,-54,-52,-54,-53,-39,-45,-44,-23,-33,-35,-22,-32,-34,-42,-53,-56,-75,-81,-78,-79,-72,-51,-116,-111,-105,-113,-110,-105,-112,
-109,-105,-113,-110,-102,-113,-109,-102,-112,-109,-101,-108,-105,-97,-100,-92,-80,-89,-78,-61,-67,-50,-28,-49,-24,10,-67,-34,2,-70,-51,-14,-74,-42,-13,-55,-27,6,-45,-21,9,-45,-23,5,-46,-21,4,-49,-26,1,-75,-55,-25,-77,-60,-28,-62,-41,-6,-48,-20,14,-31,-6,30,-58,-64,-50,-58,-83,-84,-65,-85,-83,-74,-87,-91,-79,-87,-92,
-78,-89,-93,-64,-83,-85,-41,-83,-82,-41,-81,-79,-49,-80,-73,-49,-79,-74,-77,-90,-89,-84,-89,-91,-81,-89,-92,-81,-89,-92,-73,-89,-90,-67,-88,-89,-61,-86,-82,-49,-81,-76,-53,-81,-76,-78,-91,-91,-82,-91,-94,-83,-92,-95,-83,-91,-94,-87,-91,-96,-84,-92,-96,-82,-92,-92,-78,-91,-93,-64,-86,-82,-53,-83,-72,-47,-82,-63,-77,-99,
-85,-100,-103,-102,-98,-105,-98,-93,-88,-87,99,98,96,91,96,105,-10,12,33,-22,7,36,-30,0,34,-27,-1,31,-28,-4,29,-24,1,32,-16,9,38,-6,20,44,5,30,54,22,39,54,109,116,118,118,118,114,127,116,109,-80,-95,-99,-41,-49,-48,-77,-83,-82,-74,-79,-78,-75,-76,-77,-38,-45,-48,-37,-48,-52,-39,-48,-55,-43,
