85,83,83,85,83,83,86,82,84,71,77,88,-24,7,52,-41,-13,31,-67,-47,0,-18,5,51,84,88,103,110,105,115,111,109,118,114,109,110,106,105,109,98,98,108,88,91,106,78,84,104,63,76,101,45,58,92,22,45,84,1,30,81,-19,16,72,-21,18,73,-33,9,68,-34,8,67,-30,12,71,-30,15,76,-38,6,
67,-44,-1,62,-55,-14,49,-69,-36,22,-91,-63,-19,-94,-80,-45,-105,-92,-66,-92,-85,-52,-104,-91,-55,-87,-60,-18,-88,-57,-4,-71,-36,12,-89,-54,-10,-91,-62,-17,-95,-75,-34,-108,-90,-57,-113,-93,-60,-89,-62,-25,-104,-89,-53,-103,-92,-64,-102,-88,-59,-103,-84,-51,-94,-76,-40,-86,-75,-46,-112,-106,-87,-84,-74,-58,-58,-40,-5,-22,
0,36,7,26,61,9,26,63,-11,14,50,-3,21,57,-5,24,61,-12,15,52,3,29,66,16,40,76,15,41,77,11,40,80,6,35,80,-4,28,73,-15,21,69,-24,16,65,-33,6,67,-41,0,58,-46,-1,58,-48,-6,53,-54,-10,50,-53,-9,54,-60,-17,46,-61,-22,39,-63,-24,35,-58,-20,38,-56,-23,39,-50,-17,44,
127,125,124,127,125,124,125,123,122,127,124,120,127,125,121,127,124,120,126,123,120,125,122,119,126,123,119,126,123,119,125,120,117,125,120,116,124,119,115,126,118,111,124,116,109,126,118,111,126,119,112,124,115,108,120,114,107,122,115,111,120,115,116,122,119,121,91,89,98,15,11,22,17,17,29,27,26,36,82,79,
90,-52,-60,-54,-42,-51,-42,-44,-44,-29,-62,-60,-46,-67,-64,-51,-75,-71,-60,-79,-76,-63,-87,-83,-72,-88,-85,-74,-98,-90,-77,-93,-87,-74,-91,-88,-74,-95,-93,-82,-89,-87,-75,-91,-89,-72,-90,-87,-67,-96,-83,-60,-95,-84,-50,-93,-84,-49,-102,-93,-61,-114,-105,-87,-108,-106,-95,-98,-96,-81,-106,-103,-91,-96,-90,-75,-63,-50,-22,0,
20,39,35,48,52,39,50,54,28,44,44,-28,-8,6,53,59,73,77,79,83,77,79,83,77,79,83,77,79,83,76,78,83,73,76,81,70,74,79,70,72,81,73,77,84,75,78,86,75,78,86,76,79,84,81,80,82,87,80,81,65,56,58,79,67,66,82,75,70,-76,-70,-49,-60,-36,8,31,49,87,83,83,102,
94,88,105,68,75,102,31,50,90,21,46,92,6,37,93,-11,24,87,-22,13,76,-33,3,67,-32,3,70,-52,-8,53,-66,-38,20,-97,-80,-39,-107,-102,-85,-99,-90,-65,-100,-89,-62,50,63,82,72,76,91,67,79,109,47,68,106,23,47,95,5,34,80,21,46,88,15,40,79,-2,25,61,-43,-20,19,-71,-56,-43,1,7,
-17,28,30,-2,25,28,-8,-6,-3,-33,-4,1,-31,-9,-2,-35,-10,-5,-35,-3,1,-24,-47,-41,-62,-48,-44,-60,-42,-38,-56,-40,-34,-55,-51,-47,-66,-49,-43,-61,-54,-49,-61,-54,-49,-57,-65,-62,-73,-61,-55,-59,47,54,72,102,106,111,115,114,116,115,114,116,98,99,109,83,85,108,71,80,100,61,73,102,40,61,99,31,
55,98,13,44,95,-8,29,89,-20,22,81,-27,15,74,-35,9,68,-39,4,62,-45,-4,50,-62,-30,21,-83,-58,-18,-103,-89,-59,-104,-96,-73,-95,-86,-66,-107,-100,-80,-97,-90,-69,-95,-88,-65,-92,-80,-51,38,47,61,87,86,84,92,88,87,91,89,88,91,89,88,91,89,88,91,89,88,90,88,87,88,86,86,87,86,86,
87,85,85,87,85,85,84,84,84,83,83,83,83,83,83,82,82,82,82,81,82,81,81,81,80,80,80,80,80,80,80,80,80,81,80,80,82,80,80,82,81,81,84,82,82,85,83,82,85,83,82,85,83,82,85,82,85,72,77,85,-17,11,54,-55,-27,20,-68,-44,7,5,25,71,95,97,112,110,108,115,113,109,
114,115,111,112,105,104,108,99,98,107,86,86,101,51,55,78,30,36,61,6,20,53,-14,8,50,-23,4,55,-35,-1,57,-33,4,63,-31,8,64,-36,7,65,-37,8,68,-30,13,76,-37,6,69,-40,1,66,-51,-10,54,-69,-31,26,-89,-62,-13,-100,-84,-48,-114,-103,-76,-98,-91,-64,-107,-96,-64,-100,-74,-34,-83,-49,3,-84,
-50,0,-80,-43,1,-96,-68,-24,-87,-67,-26,-108,-86,-50,-108,-89,-56,-96,-71,-33,-103,-82,-44,-103,-92,-64,-105,-91,-63,-106,-90,-57,-92,-73,-37,-80,-67,-34,-92,-88,-65,-97,-96,-78,-96,-91,-66,-34,-26,0,-11,1,26,-7,6,36,-26,-6,29,-10,15,53,-12,18,53,-2,26,62,23,45,77,8,32,67,9,32,71,6,31,75,
0,30,76,-8,25,71,-18,15,64,-25,12,62,-32,8,60,-34,6,59,-38,1,56,-43,-1,54,-54,-13,44,-58,-16,43,-57,-16,46,-57,-15,47,-58,-17,45,-61,-20,41,-69,-32,32,-70,-31,31,127,125,124,127,125,124,127,125,124,127,124,120,127,125,121,127,126,122,127,125,121,125,122,118,126,123,119,126,123,119,125,120,
117,125,120,116,124,119,116,127,119,112,125,117,110,125,116,110,123,114,109,121,115,108,120,115,108,120,115,114,108,105,108,111,106,109,54,53,62,59,53,64,26,25,35,52,49,57,-49,-53,-42,-44,-64,-71,17,-2,-6,-47,-42,-24,-60,-54,-35,-66,-59,-41,-64,-59,-41,-70,-65,-47,-69,-62,-45,-84,-77,-61,-94,-89,-77,-94,
-90,-76,-95,-92,-76,-91,-87,-69,-97,-89,-64,-89,-77,-46,-81,-66,-30,-69,-44,2,-64,-40,15,-66,-43,10,-72,-49,-1,-76,-61,-23,-103,-94,-73,-103,-99,-80,-110,-109,-95,-88,-82,-68,-91,-77,-54,6,23,35,33,46,50,38,49,54,9,30,37,-28,-9,8,66,69,80,78,79,83,78,79,83,78,79,83,78,79,83,76,77,83,
73,76,81,70,74,79,70,73,81,73,76,84,75,78,86,75,78,86,75,79,84,82,79,81,80,71,71,68,57,59,70,58,57,47,44,46,-82,-67,-34,-22,2,47,75,82,105,88,88,103,87,85,104,61,69,100,31,52,96,15,41,88,-1,30,85,-18,17,77,-25,10,73,-27,9,73,-35,0,66,-50,-11,53,-64,-34,
25,-92,-70,-24,-113,-106,-89,-99,-89,-65,-100,-89,-65,35,50,72,71,76,92,66,79,110,46,67,106,26,50,95,7,36,81,23,48,90,11,36,80,-10,15,56,-46,-25,15,-72,-57,-47,8,13,-13,30,30,-3,39,39,4,8,13,-20,1,6,-27,-3,3,-30,5,12,-20,-15,-11,-36,-49,-47,-67,-37,-33,-53,-33,-27,-48,-44,
-39,-60,-39,-35,-55,-40,-34,-53,-52,-47,-62,-57,-53,-65,-37,-36,-51,-62,-55,-61,22,28,46,107,111,115,116,115,116,112,111,116,92,93,103,81,82,107,73,82,102,58,71,102,28,50,91,29,54,96,10,41,94,-9,28,88,-25,19,78,-32,10,69,-39,4,63,-41,-1,58,-47,-4,53,-63,-30,20,-79,-54,-14,-96,-82,-50,
-105,-96,-73,-95,-88,-68,-103,-96,-76,-96,-89,-69,-101,-93,-70,-91,-80,-52,7,16,31,87,87,84,93,89,88,91,89,88,91,89,88,91,89,88,91,89,88,90,88,87,88,86,86,88,86,86,87,85,85,87,85,85,84,84,84,83,83,83,83,83,83,82,82,82,82,82,82,81,81,81,80,80,80,80,80,80,80,80,
80,81,80,80,82,80,80,83,81,81,85,83,83,85,83,82,85,83,82,85,83,82,86,82,83,73,77,84,-9,18,59,-61,-28,20,-70,-43,10,4,22,66,96,99,111,111,109,114,116,113,115,112,107,112,102,99,107,71,73,90,15,20,46,28,32,55,49,54,77,37,52,85,24,50,93,1,33,82,-17,20,75,-26,
13,69,-25,15,68,-34,9,67,-44,3,65,-38,6,69,-39,3,68,-39,3,69,-46,-4,63,-66,-28,33,-86,-58,-6,-101,-83,-46,-109,-99,-75,-108,-104,-81,-105,-94,-65,-105,-85,-45,-90,-57,-8,-94,-62,-12,-72,-37,9,-96,-72,-26,-87,-67,-25,-102,-78,-40,-112,-92,-59,-100,-76,-37,-98,-73,-34,-108,-97,-70,-104,-90,-64,-109,-94,-64,
-94,-74,-39,-83,-65,-33,-85,-77,-51,-90,-86,-66,-91,-92,-70,-97,-96,-75,-106,-99,-79,-101,-94,-73,-92,-82,-58,-50,-37,-10,-32,-11,16,22,41,75,11,32,64,-10,16,53,5,30,69,4,30,73,-4,27,71,-12,21,67,-23,10,60,-28,7,57,-32,8,60,-33,6,60,-38,1,56,-49,-8,47,-61,-21,38,-60,-18,41,-60,-16,
43,-51,-10,50,-62,-20,39,-66,-24,35,-62,-21,42,-66,-25,36,127,125,124,127,125,124,125,123,122,127,124,120,127,125,121,127,124,120,126,123,119,125,122,118,126,123,119,126,123,119,125,120,117,125,120,117,124,119,116,127,120,113,126,118,111,121,114,107,121,114,108,125,119,114,120,115,111,121,116,117,114,111,113,86,
80,84,61,59,71,-2,-6,6,37,34,43,67,64,73,-71,-74,-65,61,41,34,24,7,1,-51,-47,-33,-53,-47,-30,-55,-49,-30,-74,-71,-50,-80,-76,-58,-100,-96,-76,-92,-86,-67,-98,-92,-65,-94,-84,-52,-91,-78,-42,-77,-61,-21,-53,-30,16,-46,-18,34,-27,3,60,-33,2,66,-34,0,66,-47,-11,52,-61,-25,35,-60,-34,27,
-70,-52,-9,-97,-85,-55,-107,-103,-85,-93,-91,-79,-91,-80,-58,20,33,47,31,43,49,25,40,48,-27,-3,17,8,24,41,73,75,82,78,79,83,78,79,83,78,79,83,78,79,83,76,77,83,73,76,81,70,74,79,70,73,81,73,76,84,75,78,86,75,78,86,75,79,84,82,79,81,78,69,70,74,61,63,86,75,
77,-34,-32,-14,-52,-29,15,25,42,81,96,92,103,92,92,104,83,82,102,59,67,104,29,49,97,11,40,89,-9,23,78,-16,18,77,-25,10,73,-33,3,67,-38,-3,63,-47,-15,52,-63,-31,32,-79,-53,-1,-111,-104,-85,-102,-94,-71,-96,-88,-65,2,17,40,69,76,93,66,79,110,48,67,105,27,51,96,8,37,82,20,
45,89,5,28,76,-25,2,47,-52,-29,10,-64,-54,-48,17,20,-9,31,32,-2,42,41,3,24,28,-7,16,20,-15,13,17,-18,2,8,-24,-30,-26,-51,-36,-33,-55,-25,-20,-41,-36,-31,-52,-32,-27,-48,-27,-22,-43,-37,-30,-51,-51,-44,-62,-34,-29,-44,-38,-36,-49,-97,-92,-97,14,19,36,108,111,115,112,111,113,114,113,117,
89,90,100,80,81,106,70,78,101,53,65,99,27,49,91,26,53,97,4,38,91,-14,23,83,-32,12,71,-36,6,65,-43,0,59,-42,-2,57,-50,-7,49,-54,-21,29,-74,-50,-8,-97,-82,-49,-105,-94,-71,-102,-95,-75,-109,-102,-82,-100,-93,-73,-95,-88,-68,-106,-95,-69,-26,-18,-3,93,92,89,93,89,88,91,89,88,91,89,
88,91,89,88,91,89,88,90,88,87,88,86,86,88,86,86,87,85,85,87,85,85,84,84,84,83,83,83,83,83,83,82,82,82,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,81,80,80,82,80,80,83,81,81,85,83,83,85,83,82,85,83,82,85,83,82,88,83,80,76,78,81,4,29,66,-68,
-34,19,-64,-34,21,5,25,67,104,104,114,111,109,114,111,110,114,102,98,107,77,76,93,8,19,51,-2,12,48,56,60,81,72,78,99,34,53,89,-3,27,75,-20,16,70,-27,11,67,-30,7,63,-21,17,71,-25,18,76,-43,1,64,-43,1,64,-39,5,69,-41,2,69,-45,-5,68,-69,-31,34,-84,-54,0,-103,-81,-44,
-107,-100,-75,-109,-105,-86,-102,-92,-66,-98,-86,-49,-96,-71,-26,-95,-65,-18,-90,-58,-9,-93,-67,-20,-99,-78,-32,-100,-78,-36,-103,-81,-49,-111,-91,-53,-89,-64,-23,-107,-95,-67,-105,-94,-67,-109,-97,-69,-98,-78,-44,-87,-67,-32,-83,-71,-40,-86,-80,-55,-88,-85,-64,-92,-91,-70,-95,-90,-69,-97,-93,-75,-100,-97,-82,-96,-96,-80,-114,-107,
-92,-20,-6,17,0,22,53,2,28,65,16,42,78,9,34,75,-2,28,69,-17,16,63,-24,9,58,-29,7,55,-35,4,55,-37,2,54,-38,-1,54,-46,-7,48,-59,-19,37,-57,-15,43,-55,-12,45,-49,-8,47,-69,-28,27,-74,-33,22,-70,-29,33,-61,-22,32,127,125,124,125,123,122,126,124,123,127,125,121,127,125,121,127,
125,121,127,125,121,127,124,120,126,123,119,126,123,119,125,120,117,125,120,117,126,121,118,127,119,112,126,118,111,123,115,108,123,116,112,120,116,111,121,117,114,113,111,111,114,111,113,78,72,78,9,5,21,33,29,44,39,35,41,28,26,33,-82,-85,-77,-68,-75,-65,-70,-74,-61,-84,-83,-68,-87,-81,-61,-62,-53,-27,
-66,-55,-22,-68,-51,-16,-59,-39,1,-42,-21,22,-33,-6,45,-29,0,54,-25,8,63,-20,13,72,-20,13,72,-18,17,80,-23,14,78,-25,14,76,-26,9,71,-38,2,61,-46,-8,56,-50,-17,52,-49,-20,37,-60,-33,15,-99,-87,-58,-103,-103,-91,-97,-91,-75,-11,2,17,12,28,40,-13,7,25,-51,-30,-5,45,55,67,77,78,
83,77,79,83,78,79,83,78,79,83,78,79,83,76,78,83,73,76,81,70,74,79,70,73,81,73,76,84,75,78,86,76,79,87,72,76,81,83,80,82,67,60,61,65,55,55,61,56,61,-90,-78,-44,-26,-3,45,76,81,107,103,96,107,84,85,104,73,76,106,45,58,99,23,46,96,5,34,88,-4,27,83,-13,
21,80,-22,13,76,-33,3,67,-41,-6,60,-44,-12,53,-52,-17,46,-72,-46,6,-115,-107,-86,-106,-99,-80,-103,-96,-77,-36,-20,4,66,74,92,69,82,112,52,71,107,31,55,97,11,40,85,17,42,86,-1,23,69,-31,-2,42,-52,-28,7,-47,-38,-40,22,25,-7,31,35,-3,47,45,7,32,36,0,18,22,-14,10,14,-22,
-12,-6,-37,-31,-26,-53,-22,-18,-43,-26,-20,-44,-36,-30,-53,-25,-19,-42,-30,-24,-47,-34,-25,-50,-53,-46,-67,-31,-24,-42,-78,-74,-85,-56,-50,-55,20,24,38,109,111,118,113,112,116,108,106,112,91,91,103,72,74,99,67,74,99,50,61,99,27,49,91,22,49,95,-8,28,82,-20,17,77,-35,9,68,-39,3,62,-45,-2,
57,-43,-3,56,-49,-6,50,-58,-25,25,-80,-55,-12,-99,-83,-50,-101,-90,-64,-96,-89,-69,-109,-102,-82,-100,-93,-73,-101,-93,-75,-107,-96,-74,-19,-13,2,89,87,84,91,88,86,92,90,89,91,90,89,91,89,88,91,89,88,90,88,87,88,86,86,88,86,86,87,85,85,87,85,85,83,83,83,83,83,83,83,83,83,82,
82,82,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,79,79,82,80,80,84,82,82,84,82,82,85,83,82,84,82,81,85,84,83,88,84,83,80,80,82,36,54,84,-67,-29,27,-60,-27,29,21,41,81,107,107,113,111,110,114,106,106,112,95,94,106,51,58,86,9,29,71,36,51,82,82,84,105,
74,81,105,25,48,90,-18,17,73,-42,-5,56,-43,-6,54,-26,9,65,-10,26,80,-21,17,76,-36,6,69,-42,4,68,-42,3,70,-42,3,71,-48,-6,65,-67,-28,39,-78,-47,14,-102,-77,-32,-116,-108,-79,-118,-111,-95,-98,-87,-60,-106,-96,-60,-90,-73,-35,-87,-66,-22,-92,-65,-18,-86,-60,-14,-105,-80,-37,-96,-73,-32,-104,-80,
-48,-115,-98,-61,-87,-60,-19,-112,-94,-62,-107,-96,-68,-105,-92,-63,-95,-79,-48,-91,-75,-40,-85,-69,-37,-90,-79,-52,-90,-83,-63,-91,-87,-66,-94,-89,-68,-97,-90,-71,-95,-92,-73,-96,-98,-79,-100,-100,-86,-110,-102,-85,-13,2,24,14,38,71,30,51,86,18,42,78,1,28,68,-16,17,62,-23,11,57,-28,8,56,-31,6,56,-33,
4,53,-39,-2,50,-51,-13,41,-56,-16,37,-55,-14,41,-57,-16,42,-54,-15,40,-62,-23,32,-71,-32,23,-71,-30,28,-59,-25,19,127,125,124,125,123,122,126,124,123,127,125,121,127,125,121,126,123,120,126,123,120,127,124,120,126,123,119,126,123,119,125,120,117,126,121,118,124,119,116,127,121,114,127,119,113,125,117,111,
124,117,114,120,116,112,119,116,114,114,111,113,90,87,88,74,67,76,7,3,20,33,30,45,69,63,68,-36,-39,-32,-91,-90,-78,-84,-84,-70,-74,-73,-55,-77,-71,-48,-31,-17,18,-5,16,60,-5,26,76,6,32,77,-1,29,78,-3,30,84,-11,25,84,-11,26,84,-13,25,83,-14,24,82,-17,23,82,-15,22,84,-17,18,
82,-21,17,79,-20,13,76,-32,4,69,-38,-3,60,-41,-6,58,-45,-10,52,-59,-22,38,-79,-60,-21,-109,-109,-98,-104,-102,-89,-56,-42,-24,-19,0,18,-54,-30,-6,-3,13,36,68,73,81,75,77,79,76,79,83,78,79,83,78,79,83,78,79,83,76,78,83,73,76,81,70,74,79,70,73,81,73,76,84,75,78,86,75,
78,86,74,78,83,78,75,77,62,56,57,70,65,62,-8,-8,0,-64,-44,0,-4,17,61,76,71,85,55,54,70,-8,-1,34,-1,11,55,13,34,84,1,28,83,-4,27,81,-12,19,76,-13,18,78,-25,9,72,-32,4,68,-39,-4,62,-40,-3,58,-46,-7,52,-81,-56,-3,-115,-109,-87,-103,-98,-80,-112,-106,-89,-77,-62,-38,
67,76,95,69,81,110,56,73,109,32,58,98,12,40,86,12,36,81,-8,17,61,-39,-8,35,-57,-33,-2,-33,-26,-34,23,24,-11,32,37,-2,44,42,3,38,39,3,20,22,-14,13,15,-20,-12,-6,-37,-22,-17,-44,-13,-8,-35,-34,-28,-54,-34,-27,-53,-17,-11,-36,-23,-17,-42,-33,-24,-51,-37,-29,-52,-39,-33,-52,-86,-82,
-91,-62,-55,-61,35,40,53,108,110,117,112,111,115,108,106,112,92,92,104,66,69,93,67,74,99,50,60,99,34,53,96,17,44,90,-10,28,82,-18,19,79,-36,8,67,-40,2,61,-43,0,59,-43,-3,56,-57,-15,41,-55,-22,28,-77,-52,-8,-81,-64,-28,-99,-88,-61,-105,-97,-77,-110,-103,-83,-97,-90,-70,-99,-91,-74,-114,
-103,-83,5,11,25,98,94,93,93,89,88,94,92,91,90,88,87,91,89,88,91,89,88,90,88,87,88,86,86,88,86,86,87,85,85,87,85,85,83,83,83,83,83,83,83,83,83,82,82,82,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,79,79,82,80,80,84,82,82,84,82,82,85,83,82,
84,82,81,86,84,83,84,83,86,86,85,86,52,66,89,-61,-21,33,-70,-36,23,35,54,92,107,105,110,109,108,113,103,102,111,91,91,106,39,54,92,7,32,78,63,74,97,85,85,105,60,66,93,6,30,78,-36,0,61,-54,-18,44,-46,-10,48,-13,18,71,-6,23,78,-8,26,85,-17,21,85,-32,13,80,-43,2,
70,-44,1,69,-49,-6,63,-58,-15,50,-65,-32,32,-93,-67,-13,-113,-104,-71,-114,-106,-88,-96,-84,-55,-115,-104,-70,-101,-87,-51,-95,-81,-39,-92,-68,-23,-89,-63,-18,-102,-76,-36,-98,-75,-36,-106,-81,-49,-102,-87,-51,-96,-69,-27,-114,-92,-57,-107,-94,-62,-104,-89,-58,-95,-81,-54,-91,-76,-45,-87,-72,-39,-83,-74,-46,-87,-83,-62,-87,
-88,-66,-90,-89,-68,-95,-88,-71,-93,-91,-71,-94,-97,-74,-96,-97,-79,-101,-96,-82,-115,-106,-92,-13,4,31,24,41,74,25,45,80,10,36,73,-10,24,67,-21,14,58,-24,12,58,-23,14,62,-36,1,51,-42,-5,47,-44,-6,47,-46,-8,45,-53,-13,42,-57,-17,40,-55,-17,40,-63,-25,33,-67,-29,29,-71,-30,25,-51,-22,14,
127,125,124,127,125,124,126,124,123,127,123,122,127,123,122,127,124,123,127,124,123,127,124,120,126,123,119,124,121,117,126,121,118,126,121,118,126,121,118,125,120,117,121,116,113,122,117,114,123,117,114,119,116,112,113,112,113,115,108,115,99,94,98,35,33,45,31,29,41,30,21,31,68,63,65,-96,-101,-92,-86,-88,
-68,-79,-79,-61,-69,-62,-39,-30,-15,15,27,41,75,53,59,96,48,60,95,20,46,90,-1,33,86,0,34,93,-5,32,88,-5,32,90,-10,27,87,-9,28,88,-12,25,87,-14,23,85,-18,19,80,-19,16,80,-24,11,76,-30,5,69,-35,0,64,-39,-4,60,-44,-9,55,-54,-23,39,-74,-49,-1,-113,-112,-98,-107,-109,-100,-93,
-79,-61,-70,-45,-13,-53,-32,-9,42,54,69,77,77,82,76,78,82,76,79,83,76,79,83,76,79,83,76,79,83,76,78,83,73,77,81,71,75,80,70,73,81,75,78,86,76,79,87,72,78,83,75,78,83,58,56,62,50,46,51,74,68,73,-55,-42,-17,-19,-2,35,26,53,91,107,108,123,68,75,104,9,32,78,
-38,-21,28,-82,-59,-12,-25,2,64,-9,19,79,-18,10,73,-21,8,74,-30,3,68,-32,1,74,-35,-3,63,-29,0,61,-46,-9,53,-74,-46,7,-115,-109,-84,-108,-106,-96,-106,-101,-86,-91,-77,-56,52,63,89,75,84,111,54,73,107,36,58,99,15,39,85,1,27,73,-16,13,58,-45,-14,26,-61,-44,-18,-23,-15,-34,27,31,
-4,37,37,1,43,41,0,38,39,-1,17,21,-18,6,13,-24,-15,-10,-41,-14,-10,-39,-15,-11,-40,-34,-29,-58,-21,-16,-45,-14,-9,-36,-22,-18,-43,-29,-24,-50,-32,-28,-47,-71,-65,-81,-63,-55,-64,-80,-71,-77,45,52,60,111,108,116,112,111,115,107,106,115,95,95,107,77,83,102,74,80,101,65,72,100,40,59,98,20,
47,93,-3,31,85,-21,16,76,-33,7,66,-40,1,63,-42,-1,61,-48,-8,51,-55,-18,38,-58,-27,26,-76,-50,-2,-96,-76,-39,-96,-80,-53,-104,-94,-71,-110,-105,-84,-103,-92,-70,-100,-90,-72,-107,-98,-75,40,46,58,96,91,88,95,91,90,94,90,89,94,90,89,91,89,88,91,89,88,90,88,87,88,86,86,88,86,86,
86,84,84,86,84,84,85,83,83,85,83,83,85,83,83,83,81,81,83,81,81,83,81,81,82,80,79,82,80,79,82,80,79,82,80,79,82,80,79,84,82,81,84,82,81,87,83,82,86,82,81,88,83,82,86,84,83,89,85,86,55,65,80,-70,-28,21,-90,-54,6,52,65,95,99,99,112,106,102,113,108,103,
112,85,86,107,28,43,89,-4,23,74,66,75,103,67,74,94,60,64,94,-17,3,48,-62,-33,12,-81,-54,3,-21,8,62,20,41,95,27,51,101,5,39,92,-12,24,86,-30,11,80,-47,-2,66,-48,-6,63,-47,-6,63,-51,-9,62,-64,-27,40,-89,-58,3,-109,-94,-49,-101,-89,-61,-109,-90,-56,-111,-97,-62,-99,-86,-51,-99,
-89,-54,-100,-78,-36,-97,-73,-31,-99,-75,-33,-109,-86,-45,-99,-80,-43,-104,-82,-46,-99,-75,-39,-108,-89,-54,-111,-101,-71,-103,-90,-58,-103,-88,-59,-91,-78,-44,-87,-76,-46,-78,-67,-36,-86,-80,-57,-90,-87,-66,-94,-90,-66,-94,-90,-71,-95,-94,-74,-95,-96,-76,-97,-97,-81,-99,-99,-83,-105,-105,-89,-115,-109,-90,12,26,52,16,37,69,
14,39,73,-4,26,67,-17,16,61,-14,19,65,-19,16,60,-26,8,54,-33,3,51,-40,-1,51,-44,-5,47,-47,-8,44,-53,-14,38,-54,-16,39,-57,-19,35,-65,-27,28,-69,-27,26,-61,-26,17,127,125,124,127,125,124,126,124,123,127,123,122,127,123,122,126,122,121,126,122,121,125,122,118,125,122,118,123,120,116,123,118,
115,124,119,116,125,120,117,125,120,117,121,116,113,124,119,115,123,118,115,118,114,115,112,111,114,107,103,108,75,71,77,47,45,57,22,18,29,55,45,55,32,26,32,-98,-101,-88,-80,-81,-65,-70,-63,-44,-48,-33,-3,15,32,68,63,69,97,71,74,97,63,67,97,28,46,88,20,44,94,8,37,91,4,35,91,1,
36,91,-7,31,89,-14,25,84,-11,26,87,-14,23,84,-19,19,81,-20,15,79,-25,10,74,-31,4,68,-35,0,64,-39,-4,60,-46,-11,53,-53,-20,44,-71,-44,8,-111,-109,-93,-112,-110,-102,-97,-88,-71,-69,-49,-17,20,33,54,66,72,77,78,77,79,73,78,83,76,79,83,76,79,83,76,79,83,76,79,83,76,78,83,
73,76,81,71,75,80,70,73,81,75,78,86,76,79,87,74,79,84,72,74,81,52,53,61,53,49,56,44,46,66,23,45,66,-16,-10,4,-62,-32,7,25,40,66,-14,-7,24,-81,-59,-19,-53,-33,13,-32,-9,40,-35,-8,47,-17,14,71,-27,5,67,-37,-5,59,-45,-18,43,-45,-23,28,-55,-30,20,-44,-17,41,-41,-7,
52,-68,-42,12,-115,-106,-84,-115,-113,-103,-105,-102,-87,-97,-85,-62,56,69,95,72,82,109,54,73,108,36,58,99,15,38,84,-8,18,64,-25,5,50,-49,-23,18,-74,-61,-41,-6,2,-22,30,34,-3,38,38,2,38,39,-2,37,39,-1,18,22,-17,4,11,-26,-7,-2,-34,-12,-7,-38,-23,-19,-48,-25,-20,-50,-16,-11,-40,-15,
-10,-37,-24,-20,-45,-29,-25,-49,-40,-36,-55,-72,-67,-82,-64,-59,-67,-78,-71,-77,44,51,59,111,110,114,112,111,113,107,106,115,95,95,107,83,87,102,83,82,99,80,78,102,49,64,101,21,45,91,1,35,89,-20,21,80,-31,10,70,-37,7,68,-41,1,64,-51,-10,52,-60,-22,37,-62,-31,28,-65,-35,16,-73,-49,-10,
-89,-73,-45,-104,-97,-69,-101,-95,-72,-102,-89,-67,-100,-89,-71,-108,-100,-77,64,69,79,96,91,90,95,91,90,94,90,89,94,90,89,91,89,88,91,89,88,90,88,87,88,86,86,88,86,86,86,84,84,86,84,84,85,83,83,85,83,83,85,83,83,83,81,81,83,81,81,83,81,81,82,80,79,82,80,79,82,80,
79,82,80,79,82,80,79,84,82,81,84,82,81,87,83,82,86,82,81,87,83,83,87,85,81,90,86,85,56,63,74,-30,0,45,-99,-66,-2,47,58,88,75,78,94,94,96,112,106,103,112,81,82,103,20,39,87,-16,12,67,44,56,92,18,29,70,-36,-37,-7,-25,-17,15,-23,-3,37,-12,14,64,34,57,97,49,
64,105,27,55,100,1,37,92,-22,16,80,-36,5,74,-48,-3,65,-47,-5,64,-49,-6,62,-47,-1,67,-61,-18,48,-81,-43,19,-105,-79,-29,-104,-86,-46,-107,-88,-43,-102,-80,-34,-92,-77,-36,-106,-97,-63,-96,-79,-38,-97,-79,-36,-97,-79,-36,-112,-94,-53,-102,-84,-47,-109,-88,-52,-96,-74,-38,-106,-86,-51,-101,-90,-60,-106,-91,-59,
-105,-89,-60,-94,-81,-47,-87,-76,-46,-83,-72,-41,-86,-79,-54,-91,-87,-66,-92,-90,-66,-94,-90,-71,-96,-95,-75,-96,-98,-77,-99,-99,-83,-101,-101,-85,-103,-103,-87,-108,-105,-89,-99,-91,-70,15,31,59,15,37,72,1,27,66,-5,26,68,-10,21,66,-17,16,61,-24,10,56,-29,7,55,-35,3,55,-37,1,53,-44,-6,46,-49,-11,
41,-53,-15,38,-59,-22,31,-61,-24,29,-66,-29,27,-62,-29,20,127,125,124,127,125,124,127,125,124,127,124,123,127,124,123,127,124,123,127,124,123,126,123,119,126,123,119,126,123,119,127,122,119,125,120,117,125,120,117,124,119,116,125,120,117,123,118,115,124,119,116,115,113,114,103,102,109,100,99,103,80,77,86,29,
27,38,34,28,39,72,65,71,-48,-50,-40,-85,-84,-68,-83,-78,-59,-59,-45,-16,-7,12,48,51,60,94,75,77,103,64,69,93,54,60,94,47,59,97,37,52,97,27,49,95,16,42,92,2,30,82,-1,30,84,-7,28,82,-7,26,85,-16,21,81,-20,18,80,-21,14,78,-25,10,74,-32,3,67,-37,-2,62,-38,-4,61,
