-3,-36,-128,-3,-36,-128,-1,-35,-128,-1,-33,-128,-3,-35,-128,-1,-35,-128,1,-31,-126,0,-31,-127,-5,-38,-127,5,-27,-124,-3,-32,-128,-1,-33,-127,-2,-32,-127,2,-30,-125,4,-30,-124,0,-31,-127,1,-31,-125,-3,-34,-128,2,-31,-126,-1,-33,-128,5,-27,-125,0,-31,-128,3,-29,-128,7,-25,-124,1,-31,-128,0,-31,-128,2,-29,
-128,7,-28,-126,4,-26,-127,5,-26,-127,-72,-10,-92,7,-24,-123,-54,-10,-99,6,-20,-124,31,79,16,9,-20,-120,11,-18,-121,8,-24,-127,10,-21,-123,14,-21,-125,14,-16,-124,19,-18,-127,16,-19,-127,15,-21,-128,14,-19,-128,18,-17,-126,16,-20,-127,21,-15,-123,16,-15,-126,12,-22,-128,16,-19,-127,10,-19,-128,20,-14,-126,14,
-19,-126,18,-17,-127,11,-25,-128,16,-24,-127,22,-20,-127,13,-24,-126,5,-28,-127,5,-28,-128,3,-33,-127,5,-36,-128,1,-33,-126,0,-37,-128,0,-38,-127,-4,-40,-126,-4,-44,-127,-9,-46,-125,-14,-49,-127,-13,-49,-127,-17,-51,-124,-28,-63,-128,-31,-64,-127,-38,-70,-128,-44,-74,-128,-46,-77,-127,-53,-84,-128,-57,-85,-127,-58,-89,-127,
-65,-89,-128,-67,-93,-128,-68,-92,-128,-72,-95,-127,-70,-97,-128,-73,-100,-127,-74,-101,-128,-79,-103,-127,-80,-103,-125,-64,-93,-127,-67,-97,-126,-71,-96,-128,-68,-96,-127,-68,-96,-127,-66,-97,-128,-65,-93,-127,-25,-64,-126,-25,-65,-128,-21,-64,-127,-20,-62,-127,-18,-60,-125,-17,-59,-126,-15,-56,-125,-16,-58,-128,-15,-57,-126,-14,-55,-128,-17,-58,
-128,-12,-53,-126,-15,-57,-128,-10,-55,-128,-7,-49,-126,-7,-49,-126,-8,-52,-128,-9,-49,-127,-7,-49,-126,-7,-47,-128,-2,-45,-126,3,-41,-124,3,-41,-124,3,-41,-125,3,-41,-124,7,-38,-125,8,-36,-125,6,-40,-128,11,-34,-125,5,-39,-127,12,-32,-123,-1,-40,-128,113,82,44,109,72,33,108,69,25,113,63,19,116,77,38,115,
75,33,118,86,50,116,74,32,120,91,60,118,86,53,127,99,68,124,93,62,118,88,52,104,28,-48,104,29,-51,106,27,-59,14,-78,-128,-30,-96,-128,98,14,-60,-31,-2,59,-30,5,62,-54,-35,4,-113,-123,-117,-42,-116,-128,-27,-90,-81,-8,-72,-86,32,-20,-126,31,-15,-123,29,-21,-128,31,-16,-122,21,-21,-127,26,-23,-128,
21,-26,-128,25,-21,-122,16,-27,-128,20,-26,-124,15,-30,-127,15,-32,-127,15,-30,-127,11,-31,-128,14,-28,-125,16,-28,-126,16,-31,-128,16,-29,-126,12,-30,-126,5,-33,-128,13,-30,-126,12,-30,-126,13,-29,-125,9,-33,-128,15,-24,-121,8,-32,-127,11,-32,-128,11,-31,-127,11,-33,-126,6,-32,-128,6,-31,-128,11,-31,-127,10,-30,
-126,9,-34,-127,9,-31,-127,7,-34,-128,1,-36,-128,0,-34,-127,-1,-35,-128,0,-37,-128,0,-39,-128,1,-33,-125,0,-34,-127,0,-36,-128,3,-36,-128,4,-33,-125,3,-37,-126,-2,-39,-128,4,-36,-125,-1,-38,-128,-4,-37,-126,-5,-40,-126,-6,-42,-126,-7,-43,-127,-10,-46,-128,-11,-47,-127,-15,-50,-128,-16,-51,-127,-18,-53,-127,-20,
-55,-128,-15,-51,-127,-16,-53,-127,-16,-53,-127,-22,-54,-128,-19,-54,-127,-102,-113,-110,-126,-123,-123,-100,-93,-80,-94,-86,-73,3,24,76,-32,5,61,-38,-7,46,18,51,102,-52,-10,49,32,53,100,-75,-56,-24,-39,-64,-126,-38,-65,-128,-39,-63,-128,-37,-60,-128,-32,-58,-128,-26,-56,-127,-23,-52,-127,-17,-48,-127,-14,-46,-127,-7,-44,-126,
-4,-38,-127,-9,-40,-128,-4,-40,-127,-10,-40,-128,-4,-37,-127,-5,-39,-128,-9,-40,-128,-3,-36,-128,1,-31,-126,-2,-34,-128,-2,-33,-126,0,-32,-127,2,-31,-124,1,-33,-126,-3,-34,-127,-2,-35,-128,0,-32,-127,-3,-35,-128,1,-32,-128,-3,-36,-127,-2,-35,-128,-1,-35,-128,1,-31,-126,-2,-34,-128,-3,-33,-128,-2,-34,-128,0,-31,
-125,3,-30,-127,-1,-34,-126,2,-30,-126,-2,-32,-127,1,-32,-127,1,-31,-126,-2,-30,-126,-1,-32,-126,2,-30,-128,2,-31,-128,3,-29,-127,3,-29,-128,4,-27,-126,6,-24,-125,10,-21,-123,7,-26,-128,11,-21,-119,7,-25,-127,0,-28,-127,-8,-23,-121,4,-24,-128,-102,-56,-113,10,-20,-125,10,80,3,2,-14,-121,-22,8,-90,7,
-23,-128,8,-24,-128,8,-26,-128,11,-20,-128,12,-21,-127,19,-14,-124,13,-16,-128,19,-15,-128,18,-18,-126,22,-17,-125,16,-19,-128,17,-14,-128,22,-14,-122,20,-15,-125,20,-17,-127,21,-14,-123,16,-20,-128,21,-14,-124,21,-16,-124,18,-20,-128,18,-24,-127,12,-23,-127,14,-25,-124,5,-35,-125,6,-32,-126,7,-32,-126,2,-35,-128,
6,-35,-128,-1,-38,-128,0,-38,-125,-5,-42,-126,-8,-46,-128,-10,-47,-127,-12,-50,-128,-18,-53,-127,-27,-61,-127,-34,-67,-128,-39,-69,-128,-44,-74,-128,-47,-79,-128,-50,-79,-125,-53,-85,-127,-58,-86,-127,-64,-89,-128,-65,-93,-128,-68,-95,-128,-69,-95,-125,-72,-97,-128,-71,-97,-127,-74,-101,-128,-76,-101,-127,-84,-108,-128,-67,-99,-125,-71,-99,
-128,-73,-101,-128,-70,-96,-126,-70,-98,-128,-67,-96,-127,-65,-96,-128,-21,-64,-127,-24,-64,-128,-17,-59,-124,-19,-61,-125,-18,-60,-125,-18,-59,-128,-18,-59,-128,-15,-57,-126,-13,-57,-127,-14,-55,-128,-12,-52,-127,-13,-53,-128,-12,-52,-127,-5,-49,-126,-7,-49,-127,-5,-49,-128,-2,-47,-127,-1,-48,-128,0,-46,-128,1,-44,-126,0,-44,-125,3,
-45,-125,-1,-45,-127,1,-46,-127,11,-38,-119,8,-36,-128,7,-34,-126,11,-36,-127,10,-36,-124,13,-38,-127,54,24,-52,114,72,31,108,69,25,114,72,34,113,78,35,105,66,27,117,76,36,116,77,35,117,85,49,116,83,47,118,92,59,121,96,65,120,89,56,119,91,60,125,92,61,119,94,62,104,30,-42,114,36,-57,
110,31,-55,-8,-108,-124,28,-60,-104,-7,24,81,-14,14,73,-53,-24,30,-82,-80,-53,-70,-112,-127,54,-72,-128,40,-31,-49,124,89,53,33,-23,-126,29,-17,-127,27,-22,-126,25,-21,-126,26,-18,-125,24,-24,-128,24,-21,-125,23,-23,-126,17,-28,-128,23,-23,-125,16,-29,-127,15,-27,-127,13,-30,-127,21,-21,-119,20,-26,-126,16,-27,
-124,12,-31,-128,16,-29,-126,14,-29,-127,14,-30,-126,12,-27,-125,12,-32,-127,12,-30,-128,12,-31,-128,8,-31,-128,15,-30,-127,9,-34,-128,6,-36,-128,6,-32,-128,8,-33,-127,11,-28,-126,9,-34,-127,5,-36,-128,7,-34,-126,5,-33,-126,3,-33,-128,2,-35,-127,4,-33,-127,6,-35,-127,4,-34,-128,2,-32,-125,3,-33,-127,0,
-35,-128,0,-37,-128,-2,-36,-128,1,-36,-128,2,-35,-126,0,-35,-124,-2,-39,-128,-4,-38,-128,-5,-41,-125,-8,-45,-127,-10,-43,-127,-12,-47,-127,-14,-51,-128,-20,-52,-126,-19,-53,-127,-22,-55,-128,-21,-56,-128,-17,-54,-127,-20,-55,-128,-22,-54,-127,-23,-57,-127,-23,-55,-127,-121,-124,-126,-124,-126,-116,-95,-82,-70,-88,-83,-72,-28,8,75,
-8,29,87,-60,-32,20,-14,0,24,-38,0,58,56,74,112,27,40,81,-37,-65,-126,-34,-61,-125,-39,-63,-128,-39,-66,-128,-38,-62,-128,-36,-61,-128,-32,-59,-128,-27,-52,-127,-17,-47,-126,-13,-45,-128,-9,-40,-128,-7,-39,-128,-7,-38,-128,-7,-38,-128,-6,-40,-127,-6,-37,-128,-1,-35,-128,-2,-36,-126,1,-31,-127,-2,-34,-127,-1,-34,
-127,-2,-35,-128,-3,-35,-128,-1,-33,-128,-2,-35,-127,0,-33,-126,0,-31,-126,-1,-32,-127,-1,-33,-128,0,-32,-127,0,-34,-128,-2,-34,-128,-2,-34,-127,0,-30,-125,-3,-34,-125,2,-30,-125,3,-29,-124,-1,-32,-127,2,-31,-128,2,-30,-125,-2,-35,-128,-5,-33,-128,1,-30,-125,1,-30,-126,-2,-31,-128,5,-28,-125,3,-28,-127,6,
-27,-125,4,-28,-127,6,-25,-127,2,-29,-128,8,-24,-125,-37,-25,-118,1,-30,-127,4,-24,-126,-27,73,27,-6,-26,-125,8,-19,-122,-71,-45,-114,-5,-16,-122,-89,-11,-91,-13,-9,-101,-56,31,-30,8,-23,-127,15,-21,-124,9,-20,-128,20,-16,-126,19,-16,-126,17,-15,-127,22,-13,-123,23,-15,-127,19,-11,-125,18,-15,-124,17,-15,-127,
19,-17,-128,21,-16,-127,21,-17,-126,23,-15,-126,19,-18,-127,23,-12,-125,20,-17,-126,22,-17,-127,16,-20,-128,22,-15,-125,16,-20,-126,14,-24,-127,10,-30,-128,6,-32,-127,2,-34,-127,1,-33,-128,3,-38,-128,2,-39,-127,-4,-41,-126,-10,-47,-128,-9,-47,-128,-9,-46,-126,-11,-46,-128,-16,-51,-125,-28,-61,-127,-31,-65,-125,-36,-66,
-123,-42,-73,-128,-49,-81,-128,-51,-83,-127,-57,-86,-128,-57,-87,-127,-61,-89,-127,-65,-91,-127,-69,-94,-128,-68,-94,-128,-73,-97,-128,-71,-97,-127,-72,-99,-126,-78,-106,-128,-85,-109,-128,-70,-99,-128,-69,-99,-128,-69,-97,-128,-66,-95,-126,-67,-97,-127,-65,-96,-128,-65,-96,-127,-17,-59,-124,-23,-65,-128,-21,-60,-128,-21,-62,-128,-20,-62,-128,-15,
-57,-128,-20,-61,-128,-12,-54,-123,-10,-55,-128,-11,-54,-127,-9,-51,-126,-10,-52,-127,-11,-51,-128,-3,-49,-126,-6,-52,-128,-2,-46,-128,-4,-49,-128,-1,-45,-126,-3,-47,-128,1,-44,-125,3,-43,-125,3,-41,-124,2,-43,-128,4,-38,-127,8,-37,-123,8,-36,-127,7,-37,-128,9,-38,-128,9,-34,-121,97,60,9,113,71,28,119,75,34,
98,52,-5,102,60,17,105,66,22,112,74,39,117,80,46,126,87,49,127,92,58,118,87,54,117,92,60,123,98,66,118,94,64,126,96,63,118,90,58,118,82,49,116,86,48,53,-50,-124,69,-23,-123,77,-18,-88,9,-93,-126,68,73,82,46,64,107,23,53,99,8,42,88,-84,-95,-92,50,-53,-123,25,-77,-111,120,90,
55,124,89,47,28,-22,-126,25,-20,-127,31,-15,-123,27,-18,-125,24,-22,-128,24,-21,-126,22,-23,-128,25,-23,-127,24,-24,-126,12,-30,-128,18,-27,-125,19,-26,-123,25,-22,-120,15,-30,-128,17,-28,-126,12,-30,-127,9,-33,-127,21,-24,-121,19,-25,-122,18,-26,-122,13,-30,-128,13,-28,-126,16,-30,-126,13,-27,-124,16,-31,-127,15,
-27,-124,12,-30,-127,10,-32,-128,9,-30,-128,13,-25,-123,10,-32,-128,12,-27,-125,13,-30,-127,7,-33,-128,9,-31,-126,9,-30,-127,4,-34,-128,3,-33,-127,4,-34,-127,3,-31,-125,3,-33,-127,-2,-36,-128,2,-33,-126,2,-36,-128,1,-36,-128,1,-32,-125,3,-34,-125,-5,-39,-127,-3,-38,-124,-6,-39,-122,-10,-46,-128,-12,-45,-127,
-14,-47,-126,-16,-50,-127,-24,-55,-128,-21,-56,-128,-22,-58,-128,-18,-56,-128,-24,-58,-128,-27,-57,-128,-28,-58,-128,-25,-59,-125,-28,-59,-128,-64,-84,-109,5,32,84,-7,26,76,-58,-31,12,-20,18,78,-8,33,95,-17,21,85,-6,28,87,12,47,111,9,29,100,-49,-10,56,-40,-62,-127,-39,-64,-128,-33,-58,-122,-37,-63,-128,-35,-61,
-127,-36,-62,-127,-35,-64,-128,-32,-57,-128,-26,-52,-128,-15,-46,-128,-12,-41,-127,-9,-39,-128,-4,-35,-126,-3,-38,-127,-1,-32,-123,-6,-37,-128,-2,-35,-128,-3,-36,-128,0,-34,-127,0,-34,-127,-1,-34,-127,-3,-36,-128,-2,-35,-128,-3,-35,-128,0,-34,-127,0,-35,-128,0,-32,-128,1,-31,-128,-1,-33,-128,-3,-35,-127,-3,-34,-127,-1,
-32,-128,0,-32,-127,-2,-32,-127,-3,-34,-127,-2,-36,-128,-4,-34,-128,1,-31,-126,3,-32,-127,-1,-33,-128,-1,-34,-127,-1,-32,-128,1,-28,-126,0,-31,-126,-3,-33,-127,2,-30,-126,4,-28,-125,4,-28,-127,11,-25,-124,4,-27,-128,9,-24,-127,6,-30,-128,-2,-22,-121,-128,-73,-102,11,-18,-122,-112,15,-49,5,-27,-126,-70,-48,-110,
-22,-26,-122,-117,-12,-69,-42,59,-10,1,-24,-128,-102,-29,-84,21,51,-37,9,-23,-126,11,-23,-128,12,-23,-128,14,-16,-127,21,-10,-125,17,-14,-127,21,-13,-126,19,-15,-128,20,-14,-127,20,-15,-128,26,-8,-121,23,-14,-123,18,-20,-128,21,-16,-126,23,-14,-126,19,-16,-126,29,-9,-120,14,-21,-128,16,-23,-128,21,-17,-128,20,-18,
-126,12,-24,-127,8,-31,-128,5,-33,-127,5,-33,-128,7,-31,-127,-2,-39,-128,2,-40,-128,-4,-39,-128,-8,-45,-126,-6,-44,-126,-6,-44,-126,-13,-51,-128,-22,-57,-128,-27,-64,-128,-32,-64,-127,-37,-68,-128,-44,-76,-128,-46,-78,-126,-52,-80,-126,-55,-84,-127,-56,-87,-126,-63,-89,-127,-68,-95,-128,-69,-96,-128,-66,-93,-127,-68,-98,-126,-69,
-95,-125,-73,-100,-127,-81,-105,-128,-87,-108,-128,-69,-99,-128,-66,-95,-124,-65,-95,-124,-68,-98,-127,-65,-96,-127,-65,-96,-127,-62,-94,-127,-19,-60,-128,-19,-61,-126,-19,-61,-128,-18,-60,-127,-15,-60,-128,-16,-55,-128,-13,-55,-124,-13,-57,-128,-17,-59,-128,-10,-53,-126,-12,-52,-127,-6,-53,-127,-9,-51,-127,-4,-49,-127,-3,-51,-128,-1,-46,-127,
-1,-47,-126,-1,-47,-127,-1,-45,-128,-3,-47,-128,3,-43,-128,5,-40,-127,1,-45,-128,8,-43,-128,2,-42,-128,6,-43,-128,11,-39,-127,5,-42,-128,28,0,-102,104,54,8,115,76,37,96,43,-23,107,65,16,108,62,14,110,65,21,113,73,31,111,69,34,113,75,40,120,90,58,115,83,47,116,88,54,116,83,50,125,96,
65,121,95,66,119,91,58,121,88,50,115,78,33,112,71,34,99,32,-32,103,30,-52,-18,-107,-128,4,-97,-126,50,66,109,49,69,104,49,69,106,-96,-92,-70,104,64,24,122,58,6,117,87,53,114,84,43,112,84,52,29,-21,-125,31,-16,-128,24,-20,-127,22,-22,-128,20,-25,-126,18,-27,-128,20,-24,-127,15,-25,-128,23,
-23,-124,19,-28,-126,11,-31,-128,15,-29,-128,21,-26,-125,22,-25,-123,21,-25,-126,14,-31,-128,17,-26,-124,17,-29,-127,15,-30,-127,13,-30,-127,17,-27,-127,16,-26,-126,9,-30,-128,14,-27,-126,10,-33,-128,10,-29,-127,15,-30,-127,11,-31,-127,11,-31,-128,12,-30,-127,9,-29,-127,11,-31,-128,9,-31,-127,6,-33,-128,5,-32,-127,
8,-32,-128,4,-34,-128,9,-32,-125,6,-29,-126,0,-33,-128,0,-34,-128,2,-31,-124,4,-30,-124,-2,-37,-127,-1,-35,-128,-3,-39,-126,-3,-37,-126,-7,-41,-126,-7,-43,-126,-9,-47,-128,-11,-48,-128,-12,-50,-128,-18,-52,-128,-20,-53,-127,-21,-53,-126,-24,-57,-127,-26,-59,-127,-26,-64,-128,-30,-62,-127,-29,-61,-127,-30,-65,-128,-31,-63,
-128,-35,-64,-126,0,35,101,-6,27,80,-14,17,76,-17,16,79,8,38,94,50,67,115,72,81,111,-42,-10,60,-5,26,87,42,61,108,-35,-59,-126,-36,-63,-127,-34,-60,-126,-36,-60,-126,-39,-63,-128,-40,-65,-128,-35,-61,-128,-31,-60,-127,-27,-52,-127,-18,-47,-128,-15,-43,-127,-5,-37,-128,-4,-38,-127,-2,-36,-126,-1,-35,-125,-2,
-37,-127,-2,-35,-128,0,-34,-127,-1,-34,-127,0,-34,-127,-3,-36,-128,-2,-34,-128,0,-34,-128,0,-30,-125,0,-32,-128,0,-32,-128,0,-32,-127,2,-30,-126,2,-29,-128,0,-30,-127,3,-30,-127,1,-31,-126,1,-32,-128,0,-32,-128,-3,-36,-128,5,-28,-124,-1,-33,-128,-2,-34,-127,-1,-32,-127,3,-29,-124,1,-32,-126,1,-31,-126,
-2,-34,-128,-3,-36,-128,1,-31,-126,1,-31,-127,2,-30,-128,4,-26,-127,8,-27,-127,10,-22,-127,8,-25,-127,12,-23,-122,7,-25,-125,-50,-24,-104,-123,-51,-83,-9,-25,-125,-117,-9,-57,-118,-42,-77,10,-17,-128,-121,-20,-71,-56,36,-24,-10,17,-80,-30,-26,-113,24,70,18,7,-13,-126,18,-15,-124,25,-13,-121,16,-19,-128,17,-14,
-127,19,-15,-127,21,-13,-127,18,-18,-127,20,-14,-126,26,-11,-125,21,-16,-127,25,-14,-123,22,-17,-127,20,-17,-127,20,-14,-126,27,-13,-126,16,-18,-128,25,-15,-126,25,-13,-125,22,-20,-127,17,-22,-126,11,-28,-126,11,-26,-124,6,-32,-128,6,-34,-128,11,-30,-123,4,-33,-126,0,-37,-128,-2,-37,-126,0,-42,-126,-7,-44,-123,-9,
-46,-126,-9,-45,-123,-15,-53,-127,-27,-62,-128,-33,-64,-127,-39,-69,-127,-43,-73,-128,-46,-78,-126,-54,-83,-127,-55,-86,-127,-58,-86,-128,-64,-90,-128,-65,-94,-127,-67,-93,-128,-70,-96,-128,-68,-96,-126,-71,-99,-128,-74,-98,-126,-78,-104,-127,-84,-110,-126,-67,-99,-128,-68,-95,-128,-65,-97,-127,-70,-98,-128,-68,-97,-128,-63,-93,-128,-68,-97,-128,
-19,-61,-126,-21,-63,-128,-15,-57,-124,-21,-60,-127,-19,-60,-128,-17,-58,-127,-19,-57,-128,-12,-54,-125,-14,-56,-127,-14,-58,-128,-9,-54,-127,-13,-54,-126,-10,-50,-125,-8,-48,-125,-7,-52,-128,-6,-46,-127,-6,-49,-128,-3,-47,-128,-5,-48,-127,-3,-47,-128,-3,-46,-127,4,-45,-126,4,-43,-125,4,-42,-126,8,-40,-128,7,-38,-125,14,-34,
-123,4,-38,-125,86,10,-79,96,51,-1,116,80,40,88,33,-32,108,64,18,108,62,16,110,64,16,107,64,21,114,80,44,103,68,24,126,90,54,111,59,13,117,84,51,112,70,29,116,88,53,119,91,56,122,101,73,116,89,54,119,90,55,122,78,35,116,60,9,123,93,59,107,36,-37,80,59,14,-34,-120,-117,57,
69,105,51,66,99,99,76,54,126,79,36,113,54,-9,116,91,59,114,87,50,118,86,45,116,84,48,40,-13,-107,21,-20,-128,21,-23,-128,21,-28,-127,14,-31,-128,24,-21,-124,19,-24,-126,21,-25,-126,16,-26,-125,23,-24,-121,19,-25,-126,20,-23,-126,13,-28,-127,16,-29,-128,13,-29,-126,8,-32,-128,12,-30,-127,17,-25,-122,
12,-29,-126,13,-31,-128,12,-30,-126,11,-28,-126,13,-29,-126,11,-31,-128,14,-32,-128,13,-28,-127,12,-30,-127,14,-28,-125,7,-33,-128,10,-34,-127,12,-30,-128,6,-34,-128,10,-31,-126,9,-29,-125,7,-31,-125,4,-34,-127,1,-35,-128,4,-34,-128,0,-34,-128,1,-33,-127,5,-34,-126,3,-34,-124,-2,-39,-128,-2,-36,-126,1,-36,
-126,0,-37,-125,-6,-42,-125,-11,-46,-128,-7,-44,-126,-10,-46,-128,-12,-50,-127,-22,-53,-128,-21,-54,-126,-27,-60,-128,-26,-61,-125,-31,-63,-128,-30,-62,-127,-25,-60,-124,-34,-65,-128,-34,-68,-128,-32,-63,-126,-28,-63,-127,-63,-45,-2,-22,20,83,-9,23,76,-8,22,79,3,33,90,5,41,102,-13,24,86,-105,-82,-20,1,27,93,49,
62,110,32,58,98,-36,-63,-127,-36,-64,-128,-33,-59,-126,-33,-59,-125,-35,-61,-128,-34,-60,-127,-35,-61,-128,-28,-56,-127,-20,-47,-127,-14,-44,-128,-9,-40,-128,-3,-36,-128,-3,-37,-127,-1,-34,-124,-3,-37,-127,-2,-35,-128,-2,-33,-126,-4,-37,-128,-4,-38,-128,-5,-36,-126,-3,-36,-128,-3,-35,-128,-2,-34,-127,1,-31,-126,-3,-35,-128,
4,-28,-123,0,-32,-127,0,-32,-128,4,-32,-126,1,-33,-127,-4,-34,-128,1,-33,-126,2,-30,-125,-7,-35,-128,2,-30,-125,1,-32,-128,1,-31,-126,1,-31,-126,0,-33,-127,-2,-34,-128,0,-32,-127,-2,-35,-127,3,-29,-123,-1,-33,-128,1,-31,-128,-1,-32,-127,-4,-35,-128,6,-26,-126,8,-21,-126,9,-22,-125,6,-25,-128,4,-27,
-127,1,-28,-126,-32,-31,-128,-125,-66,-110,7,-29,-126,-123,-50,-91,5,-20,-126,-127,-62,-103,-57,9,-44,-47,43,-16,-16,-20,-127,-28,-4,-95,-32,49,-8,4,-10,-113,11,-19,-128,16,-15,-128,24,-12,-126,18,-14,-126,22,-15,-127,21,-16,-128,21,-14,-127,23,-11,-124,17,-19,-128,29,-13,-125,23,-14,-127,19,-18,-128,27,-13,-126,30,
-12,-125,26,-14,-126,27,-16,-127,27,-12,-121,20,-18,-128,7,-26,-128,13,-25,-127,14,-25,-124,6,-34,-128,4,-31,-128,7,-33,-128,1,-37,-128,4,-35,-126,5,-32,-124,-1,-37,-125,-13,-47,-128,-8,-44,-128,-13,-49,-127,-15,-52,-126,-31,-63,-128,-33,-65,-128,-36,-69,-125,-42,-73,-127,-49,-80,-128,-56,-84,-128,-56,-87,-128,-61,-88,-128,
-65,-92,-128,-65,-92,-127,-67,-94,-128,-67,-95,-126,-71,-99,-128,-74,-101,-127,-74,-98,-126,-77,-103,-127,-82,-107,-127,-63,-96,-128,-66,-96,-125,-67,-98,-128,-69,-94,-128,-68,-96,-128,-63,-94,-127,-67,-95,-128,-20,-60,-125,-20,-62,-127,-23,-62,-128,-17,-59,-124,-22,-59,-127,-19,-62,-128,-17,-56,-127,-18,-59,-128,-16,-56,-127,-13,-56,-126,-14,-55,
-126,-14,-55,-127,-11,-52,-126,-7,-52,-125,-8,-49,-125,-9,-51,-126,-6,-48,-126,-10,-50,-128,-5,-47,-127,-6,-48,-127,1,-45,-126,-1,-44,-126,1,-45,-127,8,-40,-125,9,-34,-122,3,-42,-128,7,-39,-125,1,-45,-125,69,-38,-124,99,54,8,107,60,9,91,35,-29,100,48,-12,106,60,8,104,57,8,110,65,17,118,86,51,112,
70,30,123,94,62,121,88,58,116,83,45,119,84,45,110,60,8,116,69,23,113,86,54,122,94,65,124,100,69,122,93,61,116,79,40,113,58,7,121,86,48,38,-81,-127,55,-73,-121,63,74,106,-80,-86,-47,114,65,23,123,88,52,118,78,35,120,92,57,118,92,58,113,76,35,121,86,43,114,89,54,37,-21,-127,
28,-20,-123,24,-23,-126,23,-21,-124,21,-25,-127,16,-27,-126,18,-25,-126,18,-29,-126,16,-25,-126,21,-24,-124,21,-24,-126,14,-30,-127,20,-25,-124,10,-28,-126,15,-29,-126,14,-31,-127,16,-30,-125,19,-30,-126,15,-28,-128,15,-29,-126,13,-31,-126,11,-28,-125,16,-24,-126,14,-27,-128,18,-24,-120,15,-27,-124,11,-32,-128,11,-30,
-127,15,-29,-125,9,-29,-127,9,-30,-126,3,-32,-127,6,-37,-128,5,-34,-128,2,-36,-128,7,-30,-124,7,-32,-126,1,-34,-128,7,-31,-123,0,-35,-127,4,-34,-124,-3,-38,-127,-5,-40,-127,0,-36,-126,-1,-40,-127,-6,-42,-126,-5,-41,-125,-10,-46,-128,-12,-47,-126,-16,-51,-127,-25,-58,-128,-26,-56,-126,-28,-61,-126,-31,-65,-127,-34,
-63,-127,-33,-65,-127,-31,-64,-125,-38,-70,-127,-33,-67,-128,-33,-65,-127,-29,-62,-127,-121,-124,-125,-45,0,69,-25,11,75,-23,14,80,-28,16,86,-89,-45,8,-68,-49,-8,-63,-35,34,0,27,83,35,63,111,-40,-27,-21,-38,-64,-127,-33,-60,-126,-37,-59,-128,-35,-59,-127,-32,-58,-127,-35,-59,-127,-33,-59,-127,-28,-55,-126,-28,-53,-128,
-14,-44,-127,-8,-39,-126,-6,-36,-127,-3,-35,-128,-4,-37,-128,-2,-34,-124,-3,-35,-127,-4,-38,-128,-5,-36,-127,-1,-34,-126,-3,-34,-127,-2,-35,-127,-4,-36,-128,0,-31,-127,-1,-33,-127,-2,-32,-128,0,-32,-127,0,-31,-128,-1,-32,-127,-1,-33,-128,-3,-37,-128,-3,-35,-125,1,-31,-124,-1,-33,-127,-5,-35,-127,-3,-36,-126,-3,-36,
-128,-2,-33,-127,-4,-36,-128,-2,-33,-126,-2,-32,-127,2,-30,-125,-2,-33,-126,-2,-34,-127,2,-30,-127,6,-27,-127,9,-21,-122,7,-23,-124,6,-24,-124,14,-19,-122,7,-23,-125,11,-21,-121,5,-28,-127,3,-26,-124,9,-22,-125,3,-24,-123,-126,-68,-101,-56,-30,-119,-123,-84,-115,-29,59,3,-19,-24,-116,-59,10,-49,-81,24,-39,6,
-18,-123,3,59,-18,29,83,34,13,-18,-127,16,-17,-127,19,-17,-128,21,-15,-127,21,-17,-127,21,-14,-128,23,-13,-126,22,-11,-127,20,-16,-127,17,-15,-124,21,-13,-126,19,-17,-128,23,-16,-127,28,-13,-125,21,-15,-127,23,-18,-128,25,-17,-125,19,-18,-127,18,-22,-127,11,-24,-127,10,-27,-127,11,-29,-126,5,-33,-128,5,-31,-125,
7,-34,-125,3,-36,-125,-5,-40,-126,-5,-40,-126,-10,-46,-126,-7,-45,-125,-10,-48,-127,-13,-53,-125,-24,-60,-125,-31,-63,-127,-37,-68,-126,-44,-76,-128,-51,-80,-127,-52,-83,-127,-56,-88,-128,-60,-89,-128,-62,-90,-126,-63,-91,-127,-66,-93,-127,-65,-93,-125,-72,-97,-127,-70,-97,-127,-73,-100,-127,-77,-101,-128,-84,-106,-128,-66,-96,-128,-67,-97,
-128,-68,-97,-128,-67,-97,-128,-65,-94,-126,-62,-97,-128,-65,-95,-128,-17,-59,-126,-20,-62,-127,-18,-60,-126,-18,-61,-126,-18,-60,-126,-17,-59,-125,-18,-58,-128,-12,-54,-123,-12,-53,-122,-14,-56,-127,-14,-54,-126,-14,-53,-127,-10,-52,-127,-11,-52,-126,-9,-52,-128,-9,-51,-127,-7,-51,-127,-3,-46,-125,-5,-46,-125,-4,-47,-126,-5,-43,-125,-1,
-45,-128,0,-44,-128,6,-44,-127,3,-42,-128,6,-41,-127,4,-41,-128,-1,-41,-128,57,-36,-125,103,57,8,90,39,-24,91,41,-17,107,55,7,106,58,11,107,63,14,105,60,9,111,77,38,112,72,27,101,44,-8,123,90,57,104,32,-52,120,96,64,119,85,49,117,62,11,107,30,-43,117,53,-9,122,91,55,125,100,68,
